ds,ward_id,yhat,paramedics_needed,ambulances_needed
2027-01-10,W001,1852.6482243095552,186.0,93.0
2027-01-17,W001,1865.6222979034728,187.0,94.0
2027-01-24,W001,1878.5963714973905,188.0,94.0
2027-01-31,W001,1891.5704450913083,190.0,95.0
2027-02-07,W001,1904.5445186852262,191.0,96.0
2027-02-14,W001,1917.5185922791438,192.0,96.0
2027-02-21,W001,1930.4926658730615,194.0,97.0
2027-02-28,W001,1943.4667394669793,195.0,98.0
2027-03-07,W001,1956.4408130608972,196.0,98.0
2027-03-14,W001,1969.4148866548148,197.0,99.0
2027-03-21,W001,1982.3889602487325,199.0,100.0
2027-03-28,W001,1995.3630338426503,200.0,100.0
2027-01-10,W002,476.0296292042034,48.0,24.0
2027-01-17,W002,475.22015662550683,48.0,24.0
2027-01-24,W002,474.41068404681033,48.0,24.0
2027-01-31,W002,473.60121146811383,48.0,24.0
2027-02-07,W002,472.79173888941733,48.0,24.0
2027-02-14,W002,471.9822663107208,48.0,24.0
2027-02-21,W002,471.1727937320243,48.0,24.0
2027-02-28,W002,470.3633211533278,48.0,24.0
2027-03-07,W002,469.5538485746312,47.0,24.0
2027-03-14,W002,468.7443759959347,47.0,24.0
2027-03-21,W002,467.9349034172382,47.0,24.0
2027-03-28,W002,467.1254308385417,47.0,24.0
2027-01-10,W003,3806.8361638209612,381.0,191.0
2027-01-17,W003,3829.8275663806644,383.0,192.0
2027-01-24,W003,3852.818968940367,386.0,193.0
2027-01-31,W003,3875.8103715000702,388.0,194.0
2027-02-07,W003,3898.8017740597734,390.0,195.0
2027-02-14,W003,3921.7931766194765,393.0,197.0
2027-02-21,W003,3944.7845791791797,395.0,198.0
2027-02-28,W003,3967.7759817388824,397.0,199.0
2027-03-07,W003,3990.7673842985855,400.0,200.0
2027-03-14,W003,4013.7587868582887,402.0,201.0
2027-03-21,W003,4036.750189417992,404.0,202.0
2027-03-28,W003,4059.741591977695,406.0,203.0
2027-01-10,W004,4008.449663511806,401.0,201.0
2027-01-17,W004,4022.404127737319,403.0,202.0
2027-01-24,W004,4036.358591962832,404.0,202.0
2027-01-31,W004,4050.3130561883454,406.0,203.0
2027-02-07,W004,4064.267520413858,407.0,204.0
2027-02-14,W004,4078.2219846393714,408.0,204.0
2027-02-21,W004,4092.1764488648846,410.0,205.0
2027-02-28,W004,4106.130913090397,411.0,206.0
2027-03-07,W004,4120.085377315911,413.0,207.0
2027-03-14,W004,4134.039841541424,414.0,207.0
2027-03-21,W004,4147.994305766937,415.0,208.0
2027-03-28,W004,4161.94876999245,417.0,209.0
2027-01-10,W005,1618.8206862288353,162.0,81.0
2027-01-17,W005,1623.2920466940475,163.0,82.0
2027-01-24,W005,1627.7634071592597,163.0,82.0
2027-01-31,W005,1632.234767624472,164.0,82.0
2027-02-07,W005,1636.7061280896842,164.0,82.0
2027-02-14,W005,1641.1774885548964,165.0,83.0
2027-02-21,W005,1645.6488490201086,165.0,83.0
2027-02-28,W005,1650.1202094853209,166.0,83.0
2027-03-07,W005,1654.591569950533,166.0,83.0
2027-03-14,W005,1659.0629304157453,166.0,83.0
2027-03-21,W005,1663.5342908809575,167.0,84.0
